Data;IPA-EP-DI - geral - índice (ago. 1994 = 100) - - - Fundação Getulio Vargas, Conjuntura Econômica - IGP (FGV/Conj. Econ. - IGP) - IGP12_IPADI12;
1944.01;9,714567E-14;
1944.02;9,714567E-14;
1944.03;9,664397E-14;
1944.04;9,949576E-14;
1944.05;9,965419E-14;
1944.06;1,015025E-13;
1944.07;1,030076E-13;
1944.08;1,04856E-13;
1944.09;1,075362E-13;
1944.10;1,075362E-13;
1944.11;1,071929E-13;
1944.12;1,076946E-13;
1945.01;1,120515E-13;
1945.02;1,1423E-13;
1945.03;1,137283E-13;
1945.04;1,128965E-13;
1945.05;1,155766E-13;
1945.06;1,1658E-13;
1945.07;1,185869E-13;
1945.08;1,175835E-13;
1945.09;1,175835E-13;
1945.10;1,185869E-13;
1945.11;1,184152E-13;
1945.12;1,184152E-13;
1946.01;1,207653E-13;
1946.02;1,219404E-13;
1946.03;1,241188E-13;
1946.04;1,261256E-13;
1946.05;1,279608E-13;
1946.06;1,31816E-13;
1946.07;1,349979E-13;
1946.08;1,375064E-13;
1946.09;1,380213E-13;
1946.10;1,396848E-13;
1946.11;1,396848E-13;
1946.12;1,417048E-13;
1947.01;1,44385E-13;
1947.02;1,453884E-13;
1947.03;1,455468E-13;
1947.04;1,440417E-13;
1947.05;1,44385E-13;
1947.06;1,440417E-13;
1947.07;1,420349E-13;
1947.08;1,407014E-13;
1947.09;1,412031E-13;
1947.10;1,425366E-13;
1947.11;1,453884E-13;
1947.12;1,455468E-13;
1948.01;1,48227E-13;
1948.02;1,539306E-13;
1948.03;1,539306E-13;
1948.04;1,520822E-13;
1948.05;1,510788E-13;
1948.06;1,530856E-13;
1948.07;1,519237E-13;
1948.08;1,554357E-13;
1948.09;1,55264E-13;
1948.10;1,557657E-13;
1948.11;1,564391E-13;
1948.12;1,559374E-13;
1949.01;1,59951E-13;
1949.02;1,609676E-13;
1949.03;1,59951E-13;
1949.04;1,604659E-13;
1949.05;1,577858E-13;
1949.06;1,571124E-13;
1949.07;1,582875E-13;
1949.08;1,596209E-13;
1949.09;1,61971E-13;
1949.10;1,629744E-13;
1949.11;1,646512E-13;
1949.12;1,639778E-13;
1950.01;1,623011E-13;
1950.02;1,587892E-13;
1950.03;1,557657E-13;
1950.04;1,535873E-13;
1950.05;1,539306E-13;
1950.06;1,557657E-13;
1950.07;1,614693E-13;
1950.08;1,66658E-13;
1950.09;1,691665E-13;
1950.10;1,758735E-13;
1950.11;1,792138E-13;
1950.12;1,825673E-13;
1951.01;1,875975E-13;
1951.02;1,892743E-13;
1951.03;1,926146E-13;
1951.04;1,976448E-13;
1951.05;2,009983E-13;
1951.06;1,993215E-13;
1951.07;1,959681E-13;
1951.08;1,993215E-13;
1951.09;2,009983E-13;
1951.10;2,076921E-13;
1951.11;2,110456E-13;
1951.12;2,143991E-13;
1952.01;2,244463E-13;
1952.02;2,194161E-13;
1952.03;2,177394E-13;
1952.04;2,227696E-13;
1952.05;2,210928E-13;
1952.06;2,210928E-13;
1952.07;2,261231E-13;
1952.08;2,277866E-13;
1952.09;2,244463E-13;
1952.10;2,277866E-13;
1952.11;2,344936E-13;
1952.12;2,344936E-13;
1953.01;2,361704E-13;
1953.02;2,395106E-13;
1953.03;2,411874E-13;
1953.04;2,395106E-13;
1953.05;2,395106E-13;
1953.06;2,445409E-13;
1953.07;2,713424E-13;
1953.08;2,713424E-13;
1953.09;2,746959E-13;
1953.10;2,780362E-13;
1953.11;2,864199E-13;
1953.12;2,931137E-13;
1954.01;2,933602E-13;
1954.02;2,96432E-13;
1954.03;2,96432E-13;
1954.04;3,071834E-13;
1954.05;3,117912E-13;
1954.06;3,225426E-13;
1954.07;3,271504E-13;
1954.08;3,33294E-13;
1954.09;3,409736E-13;
1954.10;3,440455E-13;
1954.11;3,51725E-13;
1954.12;3,578687E-13;
1955.01;3,686201E-13;
1955.02;3,655483E-13;
1955.03;3,686201E-13;
1955.04;3,762997E-13;
1955.05;3,747638E-13;
1955.06;3,778356E-13;
1955.07;3,839793E-13;
1955.08;3,931948E-13;
1955.09;4,024103E-13;
1955.10;4,070181E-13;
1955.11;4,116258E-13;
1955.12;4,162336E-13;
1956.01;4,146977E-13;
1956.02;4,223772E-13;
1956.03;4,300568E-13;
1956.04;4,408083E-13;
1956.05;4,530956E-13;
1956.06;4,684548E-13;
1956.07;4,792062E-13;
1956.08;4,899576E-13;
1956.09;5,022449E-13;
1956.10;5,145323E-13;
1956.11;5,20676E-13;
1956.12;5,237478E-13;
1957.01;5,498584E-13;
1957.02;5,483225E-13;
1957.03;5,467866E-13;
1957.04;5,360351E-13;
1957.05;5,344992E-13;
1957.06;5,314274E-13;
1957.07;5,360351E-13;
1957.08;5,421788E-13;
1957.09;5,39107E-13;
1957.10;5,360351E-13;
1957.11;5,406429E-13;
1957.12;5,437147E-13;
1958.01;5,498584E-13;
1958.02;5,513943E-13;
1958.03;5,57538E-13;
1958.04;5,698253E-13;
1958.05;5,851845E-13;
1958.06;5,913282E-13;
1958.07;6,020796E-13;
1958.08;6,251183E-13;
1958.09;6,481571E-13;
1958.10;6,804114E-13;
1958.11;7,234171E-13;
1958.12;7,372403E-13;
1959.01;7,61815E-13;
1959.02;8,140362E-13;
1959.03;8,17108E-13;
1959.04;8,35539E-13;
1959.05;8,493623E-13;
1959.06;8,616496E-13;
1959.07;8,693292E-13;
1959.08;9,092631E-13;
1959.09;9,353737E-13;
1959.10;9,553406E-13;
1959.11;9,860589E-13;
1959.12;1,001418E-12;
1960.01;1,02292E-12;
1960.02;1,065926E-12;
1960.03;1,081285E-12;
1960.04;1,093573E-12;
1960.05;1,095109E-12;
1960.06;1,102788E-12;
1960.07;1,122755E-12;
1960.08;1,178048E-12;
1960.09;1,22259E-12;
1960.10;1,285562E-12;
1960.11;1,317817E-12;
1960.12;1,346999E-12;
1961.01;1,376182E-12;
1961.02;1,371574E-12;
1961.03;1,403828E-12;
1961.04;1,480624E-12;
1961.05;1,502127E-12;
1961.06;1,537453E-12;
1961.07;1,551276E-12;
1961.08;1,643431E-12;
1961.09;1,726371E-12;
1961.10;1,907609E-12;
1961.11;1,990548E-12;
1961.12;2,062737E-12;
1962.01;2,147212E-12;
1962.02;2,188682E-12;
1962.03;2,204041E-12;
1962.04;2,208649E-12;
1962.05;2,293124E-12;
1962.06;2,354561E-12;
1962.07;2,469755E-12;
1962.08;2,51276E-12;
1962.09;2,574197E-12;
1962.10;2,65021E-12;
1962.11;2,85527E-12;
1962.12;3,003225E-12;
1963.01;3,299135E-12;
1963.02;3,527556E-12;
1963.03;3,745595E-12;
1963.04;3,761169E-12;
1963.05;3,935081E-12;
1963.06;4,181673E-12;
1963.07;4,293288E-12;
1963.08;4,469796E-12;
1963.09;4,742344E-12;
1963.10;5,030467E-12;
1963.11;5,204379E-12;
1963.12;5,500289E-12;
1964.01;5,959728E-12;
1964.02;6,294573E-12;
1964.03;6,660567E-12;
1964.04;6,91235E-12;
1964.05;7,114814E-12;
1964.06;7,44966E-12;
1964.07;7,924673E-12;
1964.08;8,176456E-12;
1964.09;8,526875E-12;
1964.10;8,921422E-12;
1964.11;9,668984E-12;
1964.12;1,012842E-11;
1965.01;1,063977E-11;
1965.02;1,082666E-11;
1965.03;1,129389E-11;
1965.04;1,149895E-11;
1965.05;1,168843E-11;
1965.06;1,184677E-11;
1965.07;1,21297E-11;
1965.08;1,230621E-11;
1965.09;1,245936E-11;
1965.10;1,280978E-11;
1965.11;1,301743E-11;
1965.12;1,330815E-11;
1966.01;1,452034E-11;
1966.02;1,480587E-11;
1966.03;1,507063E-11;
1966.04;1,585453E-11;
1966.05;1,633733E-11;
1966.06;1,663843E-11;
1966.07;1,728217E-11;
1966.08;1,766114E-11;
1966.09;1,814654E-11;
1966.10;1,863453E-11;
1966.11;1,877989E-11;
1966.12;1,884478E-11;
1967.01;1,96183E-11;
1967.02;2,013744E-11;
1967.03;2,04022E-11;
1967.04;2,080973E-11;
1967.05;2,080453E-11;
1967.06;2,092134E-11;
1967.07;2,165592E-11;
1967.08;2,173639E-11;
1967.09;2,204268E-11;
1967.10;2,246578E-11;
1967.11;2,284216E-11;
1967.12;2,299011E-11;
1968.01;2,383372E-11;
1968.02;2,44463E-11;
1968.03;2,501736E-11;
1968.04;2,530029E-11;
1968.05;2,550535E-11;
1968.06;2,603747E-11;
1968.07;2,643461E-11;
1968.08;2,670975E-11;
1968.09;2,737685E-11;
1968.10;2,799462E-11;
1968.11;2,84904E-11;
1968.12;2,85527E-11;
1969.01;2,909001E-11;
1969.02;2,940149E-11;
1969.03;2,920422E-11;
1969.04;2,951311E-11;
1969.05;2,979604E-11;
1969.06;3,06682E-11;
1969.07;3,147771E-11;
1969.08;3,209946E-11;
1969.09;3,289913E-11;
1969.10;3,363936E-11;
1969.11;3,408358E-11;
1969.12;3,405386E-11;
1970.01;3,458704E-11;
1970.02;3,506078E-11;
1970.03;3,565301E-11;
1970.04;3,553452E-11;
1970.05;3,606751E-11;
1970.06;3,692622E-11;
1970.07;3,757769E-11;
1970.08;3,840689E-11;
1970.09;3,914732E-11;
1970.10;3,96803E-11;
1970.11;3,997631E-11;
1970.12;4,034944E-11;
1971.01;4,1072E-11;
1971.02;4,172347E-11;
1971.03;4,278944E-11;
1971.04;4,357626E-11;
1971.05;4,441509E-11;
1971.06;4,565457E-11;
1971.07;4,626768E-11;
1971.08;4,66396E-11;
1971.09;4,735132E-11;
1971.10;4,794977E-11;
1971.11;4,852332E-11;
1971.12;4,900228E-11;
1972.01;4,989755E-11;
1972.02;4,697759E-11;
1972.03;5,171419E-11;
1972.04;5,209434E-11;
1972.05;5,228171E-11;
1972.06;5,282554E-11;
1972.07;5,358645E-11;
1972.08;5,435942E-11;
1972.09;5,502434E-11;
1972.10;5,560954E-11;
1972.11;5,628089E-11;
1972.12;5,681227E-11;
1973.01;5,785735E-11;
1973.02;5,852006E-11;
1973.03;5,932496E-11;
1973.04;5,999108E-11;
1973.05;6,05813E-11;
1973.06;6,121289E-11;
1973.07;6,190894E-11;
1973.08;6,255498E-11;
1973.09;6,323095E-11;
1973.10;6,414751E-11;
1973.11;6,494337E-11;
1973.12;6,563721E-11;
1974.01;6,733777E-11;
1974.02;6,917108E-11;
1974.03;7,237299E-11;
1974.04;7,652962E-11;
1974.05;7,954818E-11;
1974.06;8,093526E-11;
1974.07;8,16295E-11;
1974.08;8,261434E-11;
1974.09;8,40468E-11;
1974.10;8,54148E-11;
1974.11;8,678702E-11;
1974.12;8,887578E-11;
1975.01;9,061289E-11;
1975.02;9,291833E-11;
1975.03;9,387425E-11;
1975.04;9,536757E-11;
1975.05;9,73049E-11;
1975.06;9,968123E-11;
1975.07;1,017236E-10;
1975.08;1,046252E-10;
1975.09;1,072871E-10;
1975.10;1,101215E-10;
1975.11;1,12434E-10;
1975.12;1,149594E-10;
1976.01;1,180705E-10;
1976.02;1,224117E-10;
1976.03;1,269191E-10;
1976.04;1,313768E-10;
1976.05;1,353356E-10;
1976.06;1,383273E-10;
1976.07;1,442919E-10;
1976.08;1,512819E-10;
1976.09;1,566087E-10;
1976.10;1,600822E-10;
1976.11;1,62832E-10;
1976.12;1,665753E-10;
1977.01;1,716831E-10;
1977.02;1,76543E-10;
1977.03;1,841341E-10;
1977.04;1,920465E-10;
1977.05;1,984929E-10;
1977.06;2,016257E-10;
1977.07;2,054413E-10;
1977.08;2,072487E-10;
1977.09;2,104619E-10;
1977.10;2,152816E-10;
1977.11;2,209046E-10;
1977.12;2,257244E-10;
1978.01;2,325524E-10;
1978.02;2,407861E-10;
1978.03;2,492206E-10;
1978.04;2,57856E-10;
1978.05;2,66893E-10;
1978.06;2,765325E-10;
1978.07;2,833604E-10;
1978.08;2,913933E-10;
1978.09;2,992254E-10;
1978.10;3,088649E-10;
1978.11;3,183035E-10;
1978.12;3,227216E-10;
1979.01;3,337669E-10;
1979.02;3,46017E-10;
1979.03;3,667017E-10;
1979.04;3,805585E-10;
1979.05;3,881898E-10;
1979.06;4,020465E-10;
1979.07;4,193172E-10;
1979.08;4,454241E-10;
1979.09;4,821747E-10;
1979.10;5,131013E-10;
1979.11;5,420197E-10;
1979.12;5,811801E-10;
1980.01;6,233528E-10;
1980.02;6,460458E-10;
1980.03;6,880177E-10;
1980.04;7,338052E-10;
1980.05;7,862199E-10;
1980.06;8,366263E-10;
1980.07;9,173569E-10;
1980.08;9,800135E-10;
1980.09;1,031223E-09;
1980.10;1,127818E-09;
1980.11;1,223812E-09;
1980.12;1,286468E-09;
1981.01;1,365191E-09;
1981.02;1,476647E-09;
1981.03;1,593325E-09;
1981.04;1,678474E-09;
1981.05;1,795151E-09;
1981.06;1,874677E-09;
1981.07;1,959424E-09;
1981.08;2,068471E-09;
1981.09;2,171694E-09;
1981.10;2,281343E-09;
1981.11;2,416094E-09;
1981.12;2,499436E-09;
1982.01;2,656077E-09;
1982.02;2,826776E-09;
1982.03;3,028804E-09;
1982.04;3,196691E-09;
1982.05;3,372813E-09;
1982.06;3,684891E-09;
1982.07;3,893545E-09;
1982.08;4,071273E-09;
1982.09;4,208234E-09;
1982.10;4,428335E-09;
1982.11;4,661289E-09;
1982.12;4,941838E-09;
1983.01;5,427226E-09;
1983.02;5,731271E-09;
1983.03;6,347194E-09;
1983.04;7,001473E-09;
1983.05;7,461959E-09;
1983.06;8,486556E-09;
1983.07;9,712777E-09;
1983.08;1,069359E-08;
1983.09;1,223571E-08;
1983.10;1,414131E-08;
1983.11;1,536974E-08;
1983.12;1,65078E-08;
1984.01;1,819009E-08;
1984.02;2,035958E-08;
1984.03;2,241861E-08;
1984.04;2,457082E-08;
1984.05;2,67373E-08;
1984.06;2,916403E-08;
1984.07;3,229927E-08;
1984.08;3,526944E-08;
1984.09;3,921058E-08;
1984.10;4,457254E-08;
1984.11;4,919125E-08;
1984.12;5,45249E-08;
1985.01;6,157316E-08;
1985.02;6,72482E-08;
1985.03;7,638E-08;
1985.04;8,191447E-08;
1985.05;8,721658E-08;
1985.06;9,339047E-08;
1985.07;1,005009E-07;
1985.08;1,150827E-07;
1985.09;1,255104E-07;
1985.10;1,37482E-07;
1985.11;1,581964E-07;
1985.12;1,776117E-07;
1986.01;2,113268E-07;
1986.02;2,453785E-07;
1986.03;2,555899E-07;
1986.04;2,518455E-07;
1986.05;2,52073E-07;
1986.06;2,530084E-07;
1986.07;2,544781E-07;
1986.08;2,5788E-07;
1986.09;2,596027E-07;
1986.10;2,626033E-07;
1986.11;2,682007E-07;
1986.12;2,88722E-07;
1987.01;3,19035E-07;
1987.02;3,520649E-07;
1987.03;4,015343E-07;
1987.04;4,85787E-07;
1987.05;6,35003E-07;
1987.06;8,017626E-07;
1987.07;8,810517E-07;
1987.08;9,138158E-07;
1987.09;9,827816E-07;
1987.10;1,097539E-06;
1987.11;1,261898E-06;
1987.12;1,464382E-06;
1988.01;1,733633E-06;
1988.02;2,043311E-06;
1988.03;2,40138E-06;
1988.04;2,913439E-06;
1988.05;3,474745E-06;
1988.06;4,212275E-06;
1988.07;5,149488E-06;
1988.08;6,370201E-06;
1988.09;8,035952E-06;
1988.10;1,019566E-05;
1988.11;1,300822E-05;
1988.12;1,684036E-05;
1989.01;2,292332E-05;
1989.02;2,538511E-05;
1989.03;2,617437E-05;
1989.04;2,745299E-05;
1989.05;3,053234E-05;
1989.06;3,82933E-05;
1989.07;5,339496E-05;
1989.08;7,300896E-05;
1989.09;0,0001032405;
1989.10;0,0001448888;
1989.11;0,0002091073;
1989.12;0,0003113435;
1990.01;0,000537472;
1990.02;0,000935151;
1990.03;0,00170236;
1990.04;0,0018722;
1990.05;0,00205814;
1990.06;0,00220886;
1990.07;0,0024645;
1990.08;0,00278354;
1990.09;0,00309133;
1990.10;0,00354231;
1990.11;0,0041952;
1990.12;0,00482433;
1991.01;0,0058046;
1991.02;0,00705666;
1991.03;0,0075847;
1991.04;0,00827069;
1991.05;0,0087216;
1991.06;0,00948608;
1991.07;0,0106671;
1991.08;0,0123314;
1991.09;0,014202;
1991.10;0,0180845;
1991.11;0,0226988;
1991.12;0,0275791;
1992.01;0,035057;
1992.02;0,0439899;
1992.03;0,0526427;
1992.04;0,0620132;
1992.05;0,0751766;
1992.06;0,0908899;
1992.07;0,111055;
1992.08;0,141481;
1992.09;0,179917;
1992.10;0,224585;
1992.11;0,279453;
1992.12;0,345893;
1993.01;0,438212;
1993.02;0,553152;
1993.03;0,708458;
1993.04;0,909076;
1993.05;1,20049;
1993.06;1,56427;
1993.07;2,0693;
1993.08;2,75919;
1993.09;3,78708;
1993.10;5,11361;
1993.11;6,98119;
1993.12;9,47494;
1994.01;13,3864;
1994.02;19,1739;
1994.03;27,5432;
1994.04;38,6154;
1994.05;53,4712;
1994.06;77,8023;
1994.07;95,7866;
1994.08;100;
1994.09;101,789;
1994.10;104,548;
1994.11;106,824;
1994.12;107,006;
1995.01;107,941;
1995.02;108,567;
1995.03;109,741;
1995.04;111,923;
1995.05;109,652;
1995.06;111,347;
1995.07;113,846;
1995.08;115,818;
1995.09;113,011;
1995.10;112,854;
1995.11;114,54;
1995.12;113,846;
1996.01;115,334;
1996.02;115,879;
1996.03;115,798;
1996.04;116,271;
1996.05;117,825;
1996.06;118,931;
1996.07;120,568;
1996.08;120,509;
1996.09;121,003;
1996.10;121,29;
1996.11;121,584;
1996.12;123,053;
1997.01;125,104;
1997.02;125,527;
1997.03;127,519;
1997.04;128,195;
1997.05;128,369;
1997.06;128,679;
1997.07;128,56;
1997.08;128,367;
1997.09;129,549;
1997.10;130,086;
1997.11;131,488;
1997.12;132,631;
1998.01;133,632;
1998.02;133,601;
1998.03;133,601;
1998.04;133,221;
1998.05;133,398;
1998.06;133,622;
1998.07;132,813;
1998.08;132,766;
1998.09;132,85;
1998.10;132,602;
1998.11;132,334;
1998.12;134,64;
1999.01;136,77;
1999.02;146,328;
1999.03;150,491;
1999.04;149,977;
1999.05;148,748;
1999.06;150,758;
1999.07;153,821;
1999.08;157,131;
1999.09;160,744;
1999.10;164,889;
1999.11;170,81;
1999.12;173,546;
2000.01;175,315;
2000.02;175,612;
2000.03;175,517;
2000.04;175,485;
2000.05;176,704;
2000.06;179,27;
2000.07;184,267;
2000.08;188,992;
2000.09;191,047;
2000.10;192,109;
2000.11;192,832;
2000.12;194,468;
2001.01;195,246;
2001.02;195,849;
2001.03;197,834;
2001.04;200,581;
2001.05;200,943;
2001.06;204,89;
2001.07;208,836;
2001.08;211,186;
2001.09;212,197;
2001.10;216,188;
2001.11;217,758;
2001.12;217,555;
2002.01;217,269;
2002.02;217,57;
2002.03;217,334;
2002.04;218,974;
2002.05;221,75;
2002.06;227,296;
2002.07;233,7;
2002.08;241,463;
2002.09;250,731;
2002.10;265,832;
2002.11;285,638;
2002.12;294,601;
2003.01;301,102;
2003.02;306,25;
2003.03;312,159;
2003.04;312,375;
2003.05;307,132;
2003.06;303,563;
2003.07;301,764;
2003.08;303,883;
2003.09;307,798;
2003.10;309,328;
2003.11;310,739;
2003.12;313,033;
2004.01;315,395;
2004.02;319,88;
2004.03;323,361;
2004.04;328,422;
2004.05;334,023;
2004.06;339,272;
2004.07;343,845;
2004.08;349,295;
2004.09;351,572;
2004.10;353,725;
2004.11;357,258;
2004.12;358,97;
2005.01;359,24;
2005.02;360,639;
2005.03;364,748;
2005.04;365,964;
2005.05;362,36;
2005.06;359,53;
2005.07;357,056;
2005.08;353,332;
2005.09;352,351;
2005.10;355,126;
2005.11;355,994;
2005.12;355,501;
2006.01;358,367;
2006.02;357,929;
2006.03;355,012;
2006.04;354,463;
2006.05;356,085;
2006.06;359,85;
2006.07;360,449;
2006.08;362,374;
2006.09;363,378;
2006.10;367,608;
2006.11;370,369;
2006.12;370,763;
2007.01;371,955;
2007.02;372,679;
2007.03;373,08;
2007.04;373,148;
2007.05;373,017;
2007.06;373,367;
2007.07;374,942;
2007.08;382,274;
2007.09;388,534;
2007.10;392,494;
2007.11;398,199;
2007.12;405,767;
2008.01;410,155;
2008.02;412,268;
2008.03;415,578;
2008.04;420,968;
2008.05;430,321;
2008.06;440,183;
2008.07;445,83;
2008.08;442,274;
2008.09;444,219;
2008.10;450,261;
2008.11;449,491;
2008.12;445,552;
2009.01;444,092;
2009.02;442,72;
2009.03;436,27;
2009.04;435,826;
2009.05;435,402;
2009.06;432,616;
2009.07;427,583;
2009.08;427,897;
2009.09;429,123;
2009.10;428,784;
2009.11;428,618;
2009.12;427,395;
2010.01;431,491;
2010.02;437,43;
2010.03;439,724;
2010.04;442,721;
2010.05;451,834;
2010.06;453,788;
2010.07;455,339;
2010.08;463,101;
2010.09;469,923;
2010.10;476,139;
2010.11;485,575;
2010.12;486,591;
2011.01;491,267;
2011.02;497,305;
2011.03;500,302;
2011.04;501,525;
2011.05;498,378;
2011.06;497,415;
2011.07;496,749;
2011.08;500,563;
2011.09;505,283;
2011.10;507,689;
2011.11;509,429;
2011.12;506,615;
2012.01;506,682;
2012.02;506,522;
2012.03;509,305;
2012.04;515,655;
2012.05;520,323;
2012.06;524,976;
2012.07;536,16;
2012.08;545,626;
2012.09;551,656;
2012.10;547,906;
2012.11;548,807;
2012.12;552,861;
2013.01;552,871;
2013.02;553,343;
2013.03;554,025;
2013.04;551,842;
2013.05;551,891;
2013.06;556,589;
2013.07;557,688;
2013.08;560,949;
2013.09;571,609;
2013.10;575,689;
2013.11;576,381;
2013.12;580,895;
2014.01;581,564;
2014.02;587,374;
2014.03;598,601;
2014.04;600,191;
2014.05;592,921;
2014.06;585,775;
2014.07;579,838;
2014.08;580,069;
2014.09;579,01;
2014.10;583,238;
2014.11;587,348;
2014.12;593,408;
2015.01;594,744;
2015.02;597,168;
2015.03;604,559;
2015.04;611,292;
2015.05;612,433;
2015.06;615,083;
2015.07;618,84;
2015.08;621,555;
2015.09;634,113;
2015.10;649,18;
2015.11;658,328;
2015.12;660,526;
2016.01;671,262;
2016.02;676,9;
2016.03;679,429;
2016.04;681,39;
2016.05;691,536;
2016.06;706,058;
2016.07;700,358;
2016.08;703,856;
2016.09;703,646;
2016.10;703,936;
2016.11;703,889;
2016.12;711,606;
2017.01;714,02;
2017.02;713,136;
2017.03;707,554;
2017.04;693,689;
2017.05;686,044;
2017.06;675,52;
2017.07;671,013;
2017.08;672,755;
2017.09;679,306;
2017.10;679,102;
2017.11;686,333;
2017.12;693,656;
2018.01;697,677;
2018.02;698,745;
2018.03;704,131;
2018.04;713,036;
2018.05;729,825;
2018.06;742,027;
2018.07;745,887;
2018.08;753,275;
2018.09;772,436;
2018.10;773,767;
2018.11;760,599;
2018.12;754,367;
2019.01;752,945;
2019.02;766,402;
2019.03;766,783;
